2;FAM2;PU 999/1 X;FILTROS MANN;PU999/1X;CATEGORIA0;;1;1;0;1;;FILTRO COMB.;FILTRO COMB.;0;;
2;FAM2;ML6055;MARCA MONROE;ML6055;CATEGORIA0;;1;1;0;1;;AMORTECEDOR T/ MALA;AMORTECEDOR T/ MALA;0;;
2;FAM2;1 987 302 153;MATERIAL BOSCH;1987302153;CATEGORIA0;;1;1;0;1;;LÂMPADA 12V HB4 51W;LÂMPADA 12V HB4 51W;0;;
2;FAM2;VKFS-NI60850-2D0;JUNTAS DIVERSAS AJUSA PAYEN;VKFS-NI60850-2D0;CATEGORIA0;;1;1;0;1;;JUNTAS REPARAÇÃO;JUNTAS REPARAÇÃO;0;;
2;FAM2;P1253;TRANSMISSOES DIVERSAS;P1253;CATEGORIA0;;1;1;0;1;;TRANSMISSÃO;TRANSMISSÃO;0;;
2;FAM2;2361033;MARCA METZGER;2361033;CATEGORIA0;;1;1;0;1;;TUBO RETORNO CAIXA DIREÇÃO;TUBO RETORNO CAIXA DIREÇÃO;0;;
2;FAM2;95592;MARCA JAPKO;95592;CATEGORIA0;;1;1;0;1;;BOMBA P/ EMBRAIAGEM;BOMBA P/ EMBRAIAGEM;0;;
2;FAM2;KTB211C;CORREIAS CONTINENTAL CTAM;KTB211C;CATEGORIA0;;1;1;0;1;;KIT DISTRIBUIÇÃO;KIT DISTRIBUIÇÃO;0;;
2;FAM2;C 33 130;FILTROS MANN;C33130;CATEGORIA0;;1;1;0;1;;FILTRO AR;FILTRO AR;0;;
2;FAM2;8001093;MARCA METZGER;8001093;CATEGORIA0;;1;1;0;1;;GUIA VARETA;GUIA VARETA;0;;
